    1  git config --global user.name OxMiDan
    2   git config --global user.name
    3   git config --global user.email ok.mixulya@ukr.net
    4  git clone https://github.com/OxMiDan/HW_10.git
    5  ls -l
    6  cd  HW_10
    7   touch text_ignore.txt
    8  ls -l
    9  nano .gitignore
   10  git status
   11  git add
   12  git add .
   13  git commit -m "added new txt file"
   14  git log
   15   touch main_test.txt
   16  ls -l
   17  git add .
   18   git commit -m "created main_test.txt"
   19  git status
   20  git checkout -b develop
   21  touch develop_test.txt
   22  ls -l
   23  git add .
   24  git commit -m "created develop_test.txt"
   25  vim develop_test.txt file
   26  cat develop_test.txt file
   27  git status
   28  git add .
   29  git commit -m "changes develop_test.txt"
   30  git status
   31  git checkout main
   32  git merge develop
   33  git log
   34  history > command_list.csv
